"id","line","contents","class_name","class_value","path","testName","verdict" 
"id    0
id    0
id    0
id    0
Name: 219, dtype: object","line    0
line    0
line    0
Name: 219, dtype: object","++ b/blueprints-core/src/main/java/com/tinkerpop/blueprints/util/io/graphson/GraphElementFactory.java","build_status","1","0","test    0
test    0
test    0
Name: 219, dtype: object","result    0
result    0
result    0
result    0
Name: 219, dtype: object"
"id    0
id    0
id    0
id    0
Name: 220, dtype: object","line    0
line    0
line    0
Name: 220, dtype: object","5,8 @@ import com.tinkerpop.blueprints.Graph;","build_status","1","0","test    0
test    0
test    0
Name: 220, dtype: object","result    0
result    0
result    0
result    0
Name: 220, dtype: object"
"id    0
id    0
id    0
id    0
Name: 221, dtype: object","line    0
line    0
line    0
Name: 221, dtype: object"," * The standard factory used for most graph element creation.  It uses an actual","build_status","1","0","test    0
test    0
test    0
Name: 221, dtype: object","result    0
result    0
result    0
result    0
Name: 221, dtype: object"
"id    0
id    0
id    0
id    0
Name: 222, dtype: object","line    0
line    0
line    0
Name: 222, dtype: object"," * Graph implementation to construct vertices and edges","build_status","1","0","test    0
test    0
test    0
Name: 222, dtype: object","result    0
result    0
result    0
result    0
Name: 222, dtype: object"
"id    0
id    0
id    0
id    0
Name: 223, dtype: object","line    0
line    0
line    0
Name: 223, dtype: object","++ b/blueprints-core/src/main/java/com/tinkerpop/blueprints/util/io/graphson/GraphSONUtility.java","build_status","1","0","test    0
test    0
test    0
Name: 223, dtype: object","result    0
result    0
result    0
result    0
Name: 223, dtype: object"
"id    0
id    0
id    0
id    0
Name: 224, dtype: object","line    0
line    0
line    0
Name: 224, dtype: object","17,7 @@ import org.codehaus.jettison.json.JSONObject;","build_status","1","0","test    0
test    0
test    0
Name: 224, dtype: object","result    0
result    0
result    0
result    0
Name: 224, dtype: object"
"id    0
id    0
id    0
id    0
Name: 225, dtype: object","line    0
line    0
line    0
Name: 225, dtype: object","import java.io.InputStream;","build_status","1","0","test    0
test    0
test    0
Name: 225, dtype: object","result    0
result    0
result    0
result    0
Name: 225, dtype: object"
"id    0
id    0
id    0
id    0
Name: 226, dtype: object","line    0
line    0
line    0
Name: 226, dtype: object","27,7 @@ import java.util.Map;","build_status","1","0","test    0
test    0
test    0
Name: 226, dtype: object","result    0
result    0
result    0
result    0
Name: 226, dtype: object"
"id    0
id    0
id    0
id    0
Name: 227, dtype: object","line    0
line    0
line    0
Name: 227, dtype: object"," * Helps write individual graph elements to TinkerPop JSON format known as GraphSON.","build_status","1","0","test    0
test    0
test    0
Name: 227, dtype: object","result    0
result    0
result    0
result    0
Name: 227, dtype: object"
"id    0
id    0
id    0
id    0
Name: 228, dtype: object","line    0
line    0
line    0
Name: 228, dtype: object","41,27 @@ public final class GraphSONUtility {","build_status","1","0","test    0
test    0
test    0
Name: 228, dtype: object","result    0
result    0
result    0
result    0
Name: 228, dtype: object"
"id    0
id    0
id    0
id    0
Name: 229, dtype: object","line    0
line    0
line    0
Name: 229, dtype: object","     * @param json a single vertex in GraphSON format as Jettison JSONObject","build_status","1","0","test    0
test    0
test    0
Name: 229, dtype: object","result    0
result    0
result    0
result    0
Name: 229, dtype: object"
"id    0
id    0
id    0
id    0
Name: 230, dtype: object","line    0
line    0
line    0
Name: 230, dtype: object","                                        final Set<String> ignoreKeys) throws IOException {","build_status","1","0","test    0
test    0
test    0
Name: 230, dtype: object","result    0
result    0
result    0
result    0
Name: 230, dtype: object"
"id    0
id    0
id    0
id    0
Name: 231, dtype: object","line    0
line    0
line    0
Name: 231, dtype: object","        return vertexFromJson(json.toString(), factory, hasEmbeddedTypes, ignoreKeys);","build_status","1","0","test    0
test    0
test    0
Name: 231, dtype: object","result    0
result    0
result    0
result    0
Name: 231, dtype: object"
"id    0
id    0
id    0
id    0
Name: 234, dtype: object","line    0
line    0
line    0
Name: 234, dtype: object","    /**","build_status","1","0","test    0
test    0
test    0
Name: 234, dtype: object","result    0
result    0
result    0
result    0
Name: 234, dtype: object"
"id    0
id    0
id    0
id    0
Name: 235, dtype: object","line    0
line    0
line    0
Name: 235, dtype: object","     * Reads an individual Vertex from JSON.  The vertex must match the accepted GraphSON format.","build_status","1","0","test    0
test    0
test    0
Name: 235, dtype: object","result    0
result    0
result    0
result    0
Name: 235, dtype: object"
"id    0
id    0
id    0
id    0
Name: 236, dtype: object","line    0
line    0
line    0
Name: 236, dtype: object","     *","build_status","1","0","test    0
test    0
test    0
Name: 236, dtype: object","result    0
result    0
result    0
result    0
Name: 236, dtype: object"
"id    0
id    0
id    0
id    0
Name: 237, dtype: object","line    0
line    0
line    0
Name: 237, dtype: object","     * @param json a single vertex in GraphSON format as a String.","build_status","1","0","test    0
test    0
test    0
Name: 237, dtype: object","result    0
result    0
result    0
result    0
Name: 237, dtype: object"
"id    0
id    0
id    0
id    0
Name: 238, dtype: object","line    0
line    0
line    0
Name: 238, dtype: object","     * @param factory the factory responsible for constructing graph elements","build_status","1","0","test    0
test    0
test    0
Name: 238, dtype: object","result    0
result    0
result    0
result    0
Name: 238, dtype: object"
"id    0
id    0
id    0
id    0
Name: 239, dtype: object","line    0
line    0
line    0
Name: 239, dtype: object","     * @param hasEmbeddedTypes the GraphSON has embedded types","build_status","1","0","test    0
test    0
test    0
Name: 239, dtype: object","result    0
result    0
result    0
result    0
Name: 239, dtype: object"
"id    0
id    0
id    0
id    0
Name: 240, dtype: object","line    0
line    0
line    0
Name: 240, dtype: object","     * @param ignoreKeys a list of keys to ignore on reading of element properties","build_status","1","0","test    0
test    0
test    0
Name: 240, dtype: object","result    0
result    0
result    0
result    0
Name: 240, dtype: object"
"id    0
id    0
id    0
id    0
Name: 241, dtype: object","line    0
line    0
line    0
Name: 241, dtype: object","     */","build_status","1","0","test    0
test    0
test    0
Name: 241, dtype: object","result    0
result    0
result    0
result    0
Name: 241, dtype: object"
"id    0
id    0
id    0
id    0
Name: 242, dtype: object","line    0
line    0
line    0
Name: 242, dtype: object","    public static Vertex vertexFromJson(final String json, final ElementFactory factory, final boolean hasEmbeddedTypes,","build_status","1","0","test    0
test    0
test    0
Name: 242, dtype: object","result    0
result    0
result    0
result    0
Name: 242, dtype: object"
"id    0
id    0
id    0
id    0
Name: 244, dtype: object","line    0
line    0
line    0
Name: 244, dtype: object","        final JsonParser jp = jsonFactory.createJsonParser(json);","build_status","1","0","test    0
test    0
test    0
Name: 244, dtype: object","result    0
result    0
result    0
result    0
Name: 244, dtype: object"
"id    0
id    0
id    0
id    0
Name: 245, dtype: object","line    0
line    0
line    0
Name: 245, dtype: object","69,22 @@ public final class GraphSONUtility {","build_status","1","0","test    0
test    0
test    0
Name: 245, dtype: object","result    0
result    0
result    0
result    0
Name: 245, dtype: object"
"id    0
id    0
id    0
id    0
Name: 246, dtype: object","line    0
line    0
line    0
Name: 246, dtype: object","     * @param json a single vertex in GraphSON format as an InputStream.","build_status","1","0","test    0
test    0
test    0
Name: 246, dtype: object","result    0
result    0
result    0
result    0
Name: 246, dtype: object"
"id    0
id    0
id    0
id    0
Name: 251, dtype: object","line    0
line    0
line    0
Name: 251, dtype: object","    public static Vertex vertexFromJson(final InputStream json, final ElementFactory factory, final boolean hasEmbeddedTypes,","build_status","1","0","test    0
test    0
test    0
Name: 251, dtype: object","result    0
result    0
result    0
result    0
Name: 251, dtype: object"
"id    0
id    0
id    0
id    0
Name: 254, dtype: object","line    0
line    0
line    0
Name: 254, dtype: object","        final JsonNode node = jp.readValueAsTree();","build_status","1","0","test    0
test    0
test    0
Name: 254, dtype: object","result    0
result    0
result    0
result    0
Name: 254, dtype: object"
"id    0
id    0
id    0
id    0
Name: 255, dtype: object","line    0
line    0
line    0
Name: 255, dtype: object","        return vertexFromJson(node, factory, hasEmbeddedTypes, ignoreKeys);","build_status","1","0","test    0
test    0
test    0
Name: 255, dtype: object","result    0
result    0
result    0
result    0
Name: 255, dtype: object"
"id    0
id    0
id    0
id    0
Name: 261, dtype: object","line    0
line    0
line    0
Name: 261, dtype: object","     * @param node a single vertex in GraphSON format as Jackson JsonNode","build_status","1","0","test    0
test    0
test    0
Name: 261, dtype: object","result    0
result    0
result    0
result    0
Name: 261, dtype: object"
"id    0
id    0
id    0
id    0
Name: 262, dtype: object","line    0
line    0
line    0
Name: 262, dtype: object","109,7 @@ public final class GraphSONUtility {","build_status","1","0","test    0
test    0
test    0
Name: 262, dtype: object","result    0
result    0
result    0
result    0
Name: 262, dtype: object"
"id    0
id    0
id    0
id    0
Name: 263, dtype: object","line    0
line    0
line    0
Name: 263, dtype: object","     * @param json a single edge in GraphSON format as a Jettison JSONObject","build_status","1","0","test    0
test    0
test    0
Name: 263, dtype: object","result    0
result    0
result    0
result    0
Name: 263, dtype: object"
"id    0
id    0
id    0
id    0
Name: 264, dtype: object","line    0
line    0
line    0
Name: 264, dtype: object","117,37 @@ public final class GraphSONUtility {","build_status","1","0","test    0
test    0
test    0
Name: 264, dtype: object","result    0
result    0
result    0
result    0
Name: 264, dtype: object"
"id    0
id    0
id    0
id    0
Name: 265, dtype: object","line    0
line    0
line    0
Name: 265, dtype: object","        return edgeFromJSON(json.toString(), out, in, factory, hasEmbeddedTypes, ignoreKeys);","build_status","1","0","test    0
test    0
test    0
Name: 265, dtype: object","result    0
result    0
result    0
result    0
Name: 265, dtype: object"
"id    0
id    0
id    0
id    0
Name: 269, dtype: object","line    0
line    0
line    0
Name: 269, dtype: object","     * Reads an individual Edge from JSON.  The edge must match the accepted GraphSON format.","build_status","1","0","test    0
test    0
test    0
Name: 269, dtype: object","result    0
result    0
result    0
result    0
Name: 269, dtype: object"
"id    0
id    0
id    0
id    0
Name: 271, dtype: object","line    0
line    0
line    0
Name: 271, dtype: object","     * @param json a single edge in GraphSON format as a String","build_status","1","0","test    0
test    0
test    0
Name: 271, dtype: object","result    0
result    0
result    0
result    0
Name: 271, dtype: object"
"id    0
id    0
id    0
id    0
Name: 276, dtype: object","line    0
line    0
line    0
Name: 276, dtype: object","    public static Edge edgeFromJSON(final String json, final Vertex out, final Vertex in,","build_status","1","0","test    0
test    0
test    0
Name: 276, dtype: object","result    0
result    0
result    0
result    0
Name: 276, dtype: object"
"id    0
id    0
id    0
id    0
Name: 277, dtype: object","line    0
line    0
line    0
Name: 277, dtype: object","                                    final ElementFactory factory, final boolean hasEmbeddedTypes,","build_status","1","0","test    0
test    0
test    0
Name: 277, dtype: object","result    0
result    0
result    0
result    0
Name: 277, dtype: object"
"id    0
id    0
id    0
id    0
Name: 278, dtype: object","line    0
line    0
line    0
Name: 278, dtype: object","                                    final Set<String> ignoreKeys)  throws IOException {","build_status","1","0","test    0
test    0
test    0
Name: 278, dtype: object","result    0
result    0
result    0
result    0
Name: 278, dtype: object"
"id    0
id    0
id    0
id    0
Name: 281, dtype: object","line    0
line    0
line    0
Name: 281, dtype: object","        return edgeFromJSON(node, out, in, factory, hasEmbeddedTypes, ignoreKeys);","build_status","1","0","test    0
test    0
test    0
Name: 281, dtype: object","result    0
result    0
result    0
result    0
Name: 281, dtype: object"
"id    0
id    0
id    0
id    0
Name: 287, dtype: object","line    0
line    0
line    0
Name: 287, dtype: object","     * @param json a single edge in GraphSON format as an InputStream","build_status","1","0","test    0
test    0
test    0
Name: 287, dtype: object","result    0
result    0
result    0
result    0
Name: 287, dtype: object"
"id    0
id    0
id    0
id    0
Name: 292, dtype: object","line    0
line    0
line    0
Name: 292, dtype: object","    public static Edge edgeFromJSON(final InputStream json, final Vertex out, final Vertex in,","build_status","1","0","test    0
test    0
test    0
Name: 292, dtype: object","result    0
result    0
result    0
result    0
Name: 292, dtype: object"
"id    0
id    0
id    0
id    0
Name: 296, dtype: object","line    0
line    0
line    0
Name: 296, dtype: object","155,7 @@ public final class GraphSONUtility {","build_status","1","0","test    0
test    0
test    0
Name: 296, dtype: object","result    0
result    0
result    0
result    0
Name: 296, dtype: object"
"id    0
id    0
id    0
id    0
Name: 297, dtype: object","line    0
line    0
line    0
Name: 297, dtype: object","     * @param node a single edge in GraphSON format as a Jackson JsonNode","build_status","1","0","test    0
test    0
test    0
Name: 297, dtype: object","result    0
result    0
result    0
result    0
Name: 297, dtype: object"
"id    0
id    0
id    0
id    0
Name: 298, dtype: object","line    0
line    0
line    0
Name: 298, dtype: object","198,28 @@ public final class GraphSONUtility {","build_status","1","0","test    0
test    0
test    0
Name: 298, dtype: object","result    0
result    0
result    0
result    0
Name: 298, dtype: object"
"id    0
id    0
id    0
id    0
Name: 299, dtype: object","line    0
line    0
line    0
Name: 299, dtype: object","        return jsonFromElement(element, propertyKeys, showTypes, false);","build_status","1","0","test    0
test    0
test    0
Name: 299, dtype: object","result    0
result    0
result    0
result    0
Name: 299, dtype: object"
"id    0
id    0
id    0
id    0
Name: 301, dtype: object","line    0
line    0
line    0
Name: 301, dtype: object","        /**","build_status","1","0","test    0
test    0
test    0
Name: 301, dtype: object","result    0
result    0
result    0
result    0
Name: 301, dtype: object"
"id    0
id    0
id    0
id    0
Name: 302, dtype: object","line    0
line    0
line    0
Name: 302, dtype: object","        * Creates a Jettison JSONObject from a graph element.","build_status","1","0","test    0
test    0
test    0
Name: 302, dtype: object","result    0
result    0
result    0
result    0
Name: 302, dtype: object"
"id    0
id    0
id    0
id    0
Name: 303, dtype: object","line    0
line    0
line    0
Name: 303, dtype: object","        *","build_status","1","0","test    0
test    0
test    0
Name: 303, dtype: object","result    0
result    0
result    0
result    0
Name: 303, dtype: object"
"id    0
id    0
id    0
id    0
Name: 304, dtype: object","line    0
line    0
line    0
Name: 304, dtype: object","        * @param element      the graph element to convert to JSON.","build_status","1","0","test    0
test    0
test    0
Name: 304, dtype: object","result    0
result    0
result    0
result    0
Name: 304, dtype: object"
"id    0
id    0
id    0
id    0
Name: 305, dtype: object","line    0
line    0
line    0
Name: 305, dtype: object","        * @param propertyKeys The property keys at the root of the element to serialize.  If null, then all keys are serialized.","build_status","1","0","test    0
test    0
test    0
Name: 305, dtype: object","result    0
result    0
result    0
result    0
Name: 305, dtype: object"
"id    0
id    0
id    0
id    0
Name: 306, dtype: object","line    0
line    0
line    0
Name: 306, dtype: object","        * @param showTypes    Data types are written to the JSON explicitly if true.","build_status","1","0","test    0
test    0
test    0
Name: 306, dtype: object","result    0
result    0
result    0
result    0
Name: 306, dtype: object"
"id    0
id    0
id    0
id    0
Name: 307, dtype: object","line    0
line    0
line    0
Name: 307, dtype: object","        * @param compact      True if the type of graph element is not needed in the output and false otherwise.","build_status","1","0","test    0
test    0
test    0
Name: 307, dtype: object","result    0
result    0
result    0
result    0
Name: 307, dtype: object"
"id    0
id    0
id    0
id    0
Name: 308, dtype: object","line    0
line    0
line    0
Name: 308, dtype: object","        */","build_status","1","0","test    0
test    0
test    0
Name: 308, dtype: object","result    0
result    0
result    0
result    0
Name: 308, dtype: object"
"id    0
id    0
id    0
id    0
Name: 309, dtype: object","line    0
line    0
line    0
Name: 309, dtype: object","    public static JSONObject jsonFromElement(final Element element, final List<String> propertyKeys,","build_status","1","0","test    0
test    0
test    0
Name: 309, dtype: object","result    0
result    0
result    0
result    0
Name: 309, dtype: object"
"id    0
id    0
id    0
id    0
Name: 310, dtype: object","line    0
line    0
line    0
Name: 310, dtype: object","                                             final boolean showTypes, final boolean compact) throws JSONException {","build_status","1","0","test    0
test    0
test    0
Name: 310, dtype: object","result    0
result    0
result    0
result    0
Name: 310, dtype: object"
"id    0
id    0
id    0
id    0
Name: 311, dtype: object","line    0
line    0
line    0
Name: 311, dtype: object","        final ObjectNode objectNode = objectNodeFromElement(element, propertyKeys, showTypes, compact);","build_status","1","0","test    0
test    0
test    0
Name: 311, dtype: object","result    0
result    0
result    0
result    0
Name: 311, dtype: object"
"id    0
id    0
id    0
id    0
Name: 312, dtype: object","line    0
line    0
line    0
Name: 312, dtype: object","            return new JSONObject(new JSONTokener(mapper.writeValueAsString(objectNode)));","build_status","1","0","test    0
test    0
test    0
Name: 312, dtype: object","result    0
result    0
result    0
result    0
Name: 312, dtype: object"
"id    0
id    0
id    0
id    0
Name: 313, dtype: object","line    0
line    0
line    0
Name: 313, dtype: object","230,6 @@ public final class GraphSONUtility {","build_status","1","0","test    0
test    0
test    0
Name: 313, dtype: object","result    0
result    0
result    0
result    0
Name: 313, dtype: object"
"id    0
id    0
id    0
id    0
Name: 314, dtype: object","line    0
line    0
line    0
Name: 314, dtype: object","238,39 @@ public final class GraphSONUtility {","build_status","1","0","test    0
test    0
test    0
Name: 314, dtype: object","result    0
result    0
result    0
result    0
Name: 314, dtype: object"
"id    0
id    0
id    0
id    0
Name: 315, dtype: object","line    0
line    0
line    0
Name: 315, dtype: object","        return objectNodeFromElement(element, propertyKeys, showTypes, false);","build_status","1","0","test    0
test    0
test    0
Name: 315, dtype: object","result    0
result    0
result    0
result    0
Name: 315, dtype: object"
"id    0
id    0
id    0
id    0
Name: 319, dtype: object","line    0
line    0
line    0
Name: 319, dtype: object","     * Creates a Jackson ObjectNode from a graph element.","build_status","1","0","test    0
test    0
test    0
Name: 319, dtype: object","result    0
result    0
result    0
result    0
Name: 319, dtype: object"
"id    0
id    0
id    0
id    0
Name: 321, dtype: object","line    0
line    0
line    0
Name: 321, dtype: object","     * @param element      the graph element to convert to JSON.","build_status","1","0","test    0
test    0
test    0
Name: 321, dtype: object","result    0
result    0
result    0
result    0
Name: 321, dtype: object"
"id    0
id    0
id    0
id    0
Name: 322, dtype: object","line    0
line    0
line    0
Name: 322, dtype: object","     * @param propertyKeys The property keys at the root of the element to serialize.  If null, then all keys are serialized.","build_status","1","0","test    0
test    0
test    0
Name: 322, dtype: object","result    0
result    0
result    0
result    0
Name: 322, dtype: object"
"id    0
id    0
id    0
id    0
Name: 323, dtype: object","line    0
line    0
line    0
Name: 323, dtype: object","     * @param showTypes    Data types are written to the JSON explicitly if true.","build_status","1","0","test    0
test    0
test    0
Name: 323, dtype: object","result    0
result    0
result    0
result    0
Name: 323, dtype: object"
"id    0
id    0
id    0
id    0
Name: 324, dtype: object","line    0
line    0
line    0
Name: 324, dtype: object","     * @param compact      True if the type of graph element is not needed in the output and false otherwise.","build_status","1","0","test    0
test    0
test    0
Name: 324, dtype: object","result    0
result    0
result    0
result    0
Name: 324, dtype: object"
"id    0
id    0
id    0
id    0
Name: 326, dtype: object","line    0
line    0
line    0
Name: 326, dtype: object","    public static ObjectNode objectNodeFromElement(final Element element, final List<String> propertyKeys,","build_status","1","0","test    0
test    0
test    0
Name: 326, dtype: object","result    0
result    0
result    0
result    0
Name: 326, dtype: object"
"id    0
id    0
id    0
id    0
Name: 327, dtype: object","line    0
line    0
line    0
Name: 327, dtype: object","                                                   final boolean showTypes, final boolean compact) {","build_status","1","0","test    0
test    0
test    0
Name: 327, dtype: object","result    0
result    0
result    0
result    0
Name: 327, dtype: object"
"id    0
id    0
id    0
id    0
Name: 328, dtype: object","line    0
line    0
line    0
Name: 328, dtype: object","        final ObjectNode jsonElement = createJSONMap(createPropertyMap(element, propertyKeys), propertyKeys, showTypes);","build_status","1","0","test    0
test    0
test    0
Name: 328, dtype: object","result    0
result    0
result    0
result    0
Name: 328, dtype: object"
"id    0
id    0
id    0
id    0
Name: 330, dtype: object","line    0
line    0
line    0
Name: 330, dtype: object","            if (!compact) {","build_status","1","0","test    0
test    0
test    0
Name: 330, dtype: object","result    0
result    0
result    0
result    0
Name: 330, dtype: object"
"id    0
id    0
id    0
id    0
Name: 331, dtype: object","line    0
line    0
line    0
Name: 331, dtype: object","                jsonElement.put(GraphSONTokens._TYPE, GraphSONTokens.EDGE);","build_status","1","0","test    0
test    0
test    0
Name: 331, dtype: object","result    0
result    0
result    0
result    0
Name: 331, dtype: object"
"id    0
id    0
id    0
id    0
Name: 332, dtype: object","line    0
line    0
line    0
Name: 332, dtype: object","            }","build_status","1","0","test    0
test    0
test    0
Name: 332, dtype: object","result    0
result    0
result    0
result    0
Name: 332, dtype: object"
"id    0
id    0
id    0
id    0
Name: 335, dtype: object","line    0
line    0
line    0
Name: 335, dtype: object","                jsonElement.put(GraphSONTokens._TYPE, GraphSONTokens.VERTEX);","build_status","1","0","test    0
test    0
test    0
Name: 335, dtype: object","result    0
result    0
result    0
result    0
Name: 335, dtype: object"
"id    0
id    0
id    0
id    0
Name: 337, dtype: object","line    0
line    0
line    0
Name: 337, dtype: object","++ b/blueprints-test/src/test/java/com/tinkerpop/blueprints/util/io/graphson/GraphSONUtilityTest.java","build_status","1","0","test    0
test    2
test    0
Name: 337, dtype: object","result    0
result    0
result    0
result    0
Name: 337, dtype: object"
"id    0
id    0
id    0
id    0
Name: 338, dtype: object","line    0
line    0
line    0
Name: 338, dtype: object","13,9 @@ import org.junit.Assert;","build_status","1","0","test    0
test    0
test    0
Name: 338, dtype: object","result    0
result    0
result    0
result    0
Name: 338, dtype: object"
"id    0
id    0
id    0
id    0
Name: 339, dtype: object","line    0
line    0
line    0
Name: 339, dtype: object","import java.io.ByteArrayInputStream;","build_status","1","0","test    0
test    0
test    0
Name: 339, dtype: object","result    0
result    0
result    0
result    0
Name: 339, dtype: object"
"id    0
id    0
id    0
id    0
Name: 341, dtype: object","line    0
line    0
line    0
Name: 341, dtype: object","27,26 @@ import java.util.Set;","build_status","1","0","test    0
test    0
test    0
Name: 341, dtype: object","result    0
result    0
result    0
result    0
Name: 341, dtype: object"
"id    0
id    0
id    0
id    0
Name: 342, dtype: object","line    0
line    0
line    0
Name: 342, dtype: object","    private final String vertexJson1 = ""{\""name\"":\""marko\"",\""age\"":29,\""_id\"":1,\""_type\"":\""vertex\""}"";","build_status","1","0","test    0
test    0
test    0
Name: 342, dtype: object","result    0
result    0
result    0
result    0
Name: 342, dtype: object"
"id    0
id    0
id    0
id    0
Name: 343, dtype: object","line    0
line    0
line    0
Name: 343, dtype: object","    private final String vertexJson2 =  ""{\""name\"":\""vadas\"",\""age\"":27,\""_id\"":2,\""_type\"":\""vertex\""}"";","build_status","1","0","test    0
test    0
test    0
Name: 343, dtype: object","result    0
result    0
result    0
result    0
Name: 343, dtype: object"
"id    0
id    0
id    0
id    0
Name: 345, dtype: object","line    0
line    0
line    0
Name: 345, dtype: object","    private final String edgeJsonLight = ""{\""weight\"":0.5,\""_outV\"":1,\""_inV\"":2}"";","build_status","1","0","test    0
test    0
test    0
Name: 345, dtype: object","result    0
result    0
result    0
result    0
Name: 345, dtype: object"
"id    0
id    0
id    0
id    0
Name: 346, dtype: object","line    0
line    0
line    0
Name: 346, dtype: object","    private final String edgeJson = ""{\""weight\"":0.5,\""_id\"":7,\""_type\"":\""edge\"",\""_outV\"":1,\""_inV\"":2,\""_label\"":\""knows\""}"";","build_status","1","0","test    0
test    0
test    0
Name: 346, dtype: object","result    0
result    0
result    0
result    0
Name: 346, dtype: object"
"id    0
id    0
id    0
id    0
Name: 348, dtype: object","line    0
line    0
line    0
Name: 348, dtype: object","    private InputStream inputStreamVertexJson1;","build_status","1","0","test    0
test    0
test    0
Name: 348, dtype: object","result    0
result    0
result    0
result    0
Name: 348, dtype: object"
"id    0
id    0
id    0
id    0
Name: 349, dtype: object","line    0
line    0
line    0
Name: 349, dtype: object","    private InputStream inputStreamVertexJson2;","build_status","1","0","test    0
test    0
test    0
Name: 349, dtype: object","result    0
result    0
result    0
result    0
Name: 349, dtype: object"
"id    0
id    0
id    0
id    0
Name: 350, dtype: object","line    0
line    0
line    0
Name: 350, dtype: object","    private InputStream inputStreamEdgeJsonLight;","build_status","1","0","test    0
test    0
test    0
Name: 350, dtype: object","result    0
result    0
result    0
result    0
Name: 350, dtype: object"
"id    0
id    0
id    0
id    0
Name: 351, dtype: object","line    0
line    0
line    0
Name: 351, dtype: object","    private InputStream inputStreamEdgeJson;","build_status","1","0","test    0
test    0
test    0
Name: 351, dtype: object","result    0
result    0
result    0
result    0
Name: 351, dtype: object"
"id    0
id    0
id    0
id    0
Name: 354, dtype: object","line    0
line    0
line    0
Name: 354, dtype: object","        this.inputStreamVertexJson1 = new ByteArrayInputStream(vertexJson1.getBytes());","build_status","1","0","test    0
test    0
test    0
Name: 354, dtype: object","result    0
result    0
result    0
result    0
Name: 354, dtype: object"
"id    0
id    0
id    0
id    0
Name: 355, dtype: object","line    0
line    0
line    0
Name: 355, dtype: object","        this.inputStreamVertexJson2 = new ByteArrayInputStream(vertexJson2.getBytes());","build_status","1","0","test    0
test    0
test    0
Name: 355, dtype: object","result    0
result    0
result    0
result    0
Name: 355, dtype: object"
"id    0
id    0
id    0
id    0
Name: 356, dtype: object","line    0
line    0
line    0
Name: 356, dtype: object","        this.inputStreamEdgeJsonLight = new ByteArrayInputStream(edgeJsonLight.getBytes());","build_status","1","0","test    0
test    0
test    0
Name: 356, dtype: object","result    0
result    0
result    0
result    0
Name: 356, dtype: object"
"id    0
id    0
id    0
id    0
Name: 357, dtype: object","line    0
line    0
line    0
Name: 357, dtype: object","        this.inputStreamEdgeJson = new ByteArrayInputStream(edgeJson.getBytes());","build_status","1","0","test    0
test    0
test    0
Name: 357, dtype: object","result    0
result    0
result    0
result    0
Name: 357, dtype: object"
"id    0
id    0
id    0
id    0
Name: 359, dtype: object","line    0
line    0
line    0
Name: 359, dtype: object","71,19 @@ public class GraphSONUtilityTest {","build_status","1","0","test    0
test    0
test    0
Name: 359, dtype: object","result    0
result    0
result    0
result    0
Name: 359, dtype: object"
"id    0
id    0
id    0
id    0
Name: 360, dtype: object","line    0
line    0
line    0
Name: 360, dtype: object","    @Test","build_status","1","0","test    0
test    1
test    0
Name: 360, dtype: object","result    0
result    0
result    0
result    0
Name: 360, dtype: object"
"id    0
id    0
id    0
id    0
Name: 361, dtype: object","line    0
line    0
line    0
Name: 361, dtype: object","    public void jsonFromElementEdgeCompact() throws JSONException {","build_status","1","0","test    0
test    0
test    0
Name: 361, dtype: object","result    0
result    0
result    0
result    0
Name: 361, dtype: object"
"id    0
id    0
id    0
id    0
Name: 362, dtype: object","line    0
line    0
line    0
Name: 362, dtype: object","        Vertex v1 = this.graph.addVertex(1);","build_status","1","0","test    0
test    0
test    0
Name: 362, dtype: object","result    0
result    0
result    0
result    0
Name: 362, dtype: object"
"id    0
id    0
id    0
id    0
Name: 363, dtype: object","line    0
line    0
line    0
Name: 363, dtype: object","        Vertex v2 = this.graph.addVertex(2);","build_status","1","0","test    0
test    0
test    0
Name: 363, dtype: object","result    0
result    0
result    0
result    0
Name: 363, dtype: object"
"id    0
id    0
id    0
id    0
Name: 365, dtype: object","line    0
line    0
line    0
Name: 365, dtype: object","        Edge e = this.graph.addEdge(3, v1, v2, ""test"");","build_status","1","0","test    0
test    1
test    0
Name: 365, dtype: object","result    0
result    0
result    0
result    0
Name: 365, dtype: object"
"id    0
id    0
id    0
id    0
Name: 367, dtype: object","line    0
line    0
line    0
Name: 367, dtype: object","        JSONObject json = GraphSONUtility.jsonFromElement(e, null, false, true);","build_status","1","0","test    0
test    0
test    0
Name: 367, dtype: object","result    0
result    0
result    0
result    0
Name: 367, dtype: object"
"id    0
id    0
id    0
id    0
Name: 369, dtype: object","line    0
line    0
line    0
Name: 369, dtype: object","        Assert.assertNotNull(json);","build_status","1","0","test    0
test    0
test    0
Name: 369, dtype: object","result    0
result    0
result    0
result    0
Name: 369, dtype: object"
"id    0
id    0
id    0
id    0
Name: 370, dtype: object","line    0
line    0
line    0
Name: 370, dtype: object","        Assert.assertFalse(json.has(GraphSONTokens._TYPE));","build_status","1","0","test    0
test    0
test    0
Name: 370, dtype: object","result    0
result    0
result    0
result    0
Name: 370, dtype: object"
"id    0
id    0
id    0
id    0
Name: 373, dtype: object","line    0
line    0
line    0
Name: 373, dtype: object","97,16 @@ public class GraphSONUtilityTest {","build_status","1","0","test    0
test    0
test    0
Name: 373, dtype: object","result    0
result    0
result    0
result    0
Name: 373, dtype: object"
